
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean
   Compiling supervisor v0.1.0 (C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\supervisor)
   Compiling url v2.5.8
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-serde v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling hyper-util v0.1.20
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling matchit v0.7.3
   Compiling fastrand v2.3.0
   Compiling mdns-sd v0.13.11
   Compiling tracing-subscriber v0.3.22
   Compiling uuid v1.21.0
   Compiling clap v4.5.60
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.12.28
   Compiling axum v0.7.9
   Compiling sysinfo v0.29.11
   Compiling rand v0.8.5
   Compiling toml v0.8.2
   Compiling qrcode v0.14.1
    Finished `release` profile [optimized] target(s) in 3m 39s
Running windeployqt for supervisor...
C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\target\release\supervisor.exe 64 bit, release executable [QML]
Scanning C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\supervisor:
QML imports:
  'QtQuick' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick
  'QtQml' C:\Qt\6.10.2\msvc2022_64\qml\QtQml
  'QML' C:\Qt\6.10.2\msvc2022_64\qml\QML
  'QtQml.Models' C:\Qt\6.10.2\msvc2022_64\qml\QtQml\Models
  'QtQml.WorkerScript' C:\Qt\6.10.2\msvc2022_64\qml\QtQml\WorkerScript
  'QtQuick.Controls' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls
  'QtQuick.Controls.Fusion' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Fusion
  'QtQuick.Controls.Material' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Material
  'QtQuick.Controls.Imagine' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Imagine
  'QtQuick.Controls.Universal' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Universal
  'QtQuick.Controls.FluentWinUI3' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\FluentWinUI3
  'QtQuick.Controls.Windows' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Windows
  'QtQuick.Controls.Basic' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Basic
  'QtQuick.Templates' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Templates
  'QtQuick.Controls.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\impl
  'QtQuick.Controls.Fusion.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Fusion\impl
  'QtQuick.Window' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Window
  'QtQuick.Controls.Material.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Material\impl
  'QtQuick.Controls.Imagine.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Imagine\impl
  'QtQuick.Controls.Universal.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Universal\impl
  'QtQuick.Controls.FluentWinUI3.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\FluentWinUI3\impl
  'QtQuick.Effects' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Effects
  'QtQuick.Layouts' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Layouts
  'QtQuick.Shapes' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Shapes
  'QtQuick.NativeStyle' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\NativeStyle
  'QtQuick.Controls.Windows.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Windows\impl
  'QtQuick.Controls.Basic.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Basic\impl
  'Qt.labs.qmlmodels' C:\Qt\6.10.2\msvc2022_64\qml\Qt\labs\qmlmodels
  'Qt.labs.platform' C:\Qt\6.10.2\msvc2022_64\qml\Qt\labs\platform
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding Qt6Svg for qsvgicon.dll from plugin type: iconengines
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding Qt6VirtualKeyboard for qtvirtualkeyboardplugin.dll from plugin type: platforminputcontexts
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type qmltooling for module: Qt6Qml
Adding Qt6Quick3DUtils for qmldbg_quick3dprofiler.dll from plugin type: qmltooling
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Adding Qt6Lottie Qt6LottieVectorImageGenerator Qt6QuickVectorImageGenerator for qlottievectorimage.dll from plugin type: vectorimageformats
Performing additional pass of finding Qt plugins due to updated Qt module list: Qt6Core Qt6Gui Qt6LabsPlatform Qt6LabsQmlModels Qt6Lottie Qt6LottieVectorImageGenerator Qt6Network Qt6OpenGL Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickControls2 Qt6QuickControls2Basic Qt6QuickControls2BasicStyleImpl Qt6QuickControls2FluentWinUI3StyleImpl Qt6QuickControls2Fusion Qt6QuickControls2FusionStyleImpl Qt6QuickControls2Imagine Qt6QuickControls2ImagineStyleImpl Qt6QuickControls2Impl Qt6QuickControls2Material Qt6QuickControls2MaterialStyleImpl Qt6QuickControls2Universal Qt6QuickControls2UniversalStyleImpl Qt6QuickControls2WindowsStyleImpl Qt6QuickEffects Qt6QuickLayouts Qt6QuickShapes Qt6QuickTemplates2 Qt6QuickVectorImageGenerator Qt6Svg Qt6VirtualKeyboard Qt6Widgets
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type qmltooling for module: Qt6Qml
Adding in plugin type styles for module: Qt6Widgets
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Direct dependencies: Qt6Core Qt6Gui Qt6Network Qt6Qml
All dependencies   : Qt6Core Qt6Gui Qt6LabsPlatform Qt6LabsQmlModels Qt6Network Qt6OpenGL Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickControls2 Qt6QuickControls2Basic Qt6QuickControls2BasicStyleImpl Qt6QuickControls2FluentWinUI3StyleImpl Qt6QuickControls2Fusion Qt6QuickControls2FusionStyleImpl Qt6QuickControls2Imagine Qt6QuickControls2ImagineStyleImpl Qt6QuickControls2Impl Qt6QuickControls2Material Qt6QuickControls2MaterialStyleImpl Qt6QuickControls2Universal Qt6QuickControls2UniversalStyleImpl Qt6QuickControls2WindowsStyleImpl Qt6QuickEffects Qt6QuickLayouts Qt6QuickShapes Qt6QuickTemplates2 Qt6Widgets
To be deployed     : Qt6Core Qt6Gui Qt6LabsPlatform Qt6LabsQmlModels Qt6Lottie Qt6LottieVectorImageGenerator Qt6Network Qt6OpenGL Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickControls2 Qt6QuickControls2Basic Qt6QuickControls2BasicStyleImpl Qt6QuickControls2FluentWinUI3StyleImpl Qt6QuickControls2Fusion Qt6QuickControls2FusionStyleImpl Qt6QuickControls2Imagine Qt6QuickControls2ImagineStyleImpl Qt6QuickControls2Impl Qt6QuickControls2Material Qt6QuickControls2MaterialStyleImpl Qt6QuickControls2Universal Qt6QuickControls2UniversalStyleImpl Qt6QuickControls2WindowsStyleImpl Qt6QuickEffects Qt6QuickLayouts Qt6QuickShapes Qt6QuickTemplates2 Qt6QuickVectorImageGenerator Qt6Svg Qt6VirtualKeyboard Qt6Widgets
Updating icuuc.dll.
Updating Qt6Core.dll.
Updating Qt6Gui.dll.
Updating Qt6LabsPlatform.dll.
Updating Qt6LabsQmlModels.dll.
Updating Qt6Lottie.dll.
Updating Qt6LottieVectorImageGenerator.dll.
Updating Qt6Network.dll.
Updating Qt6OpenGL.dll.
Updating Qt6Qml.dll.
Updating Qt6QmlMeta.dll.
Updating Qt6QmlModels.dll.
Updating Qt6QmlWorkerScript.dll.
Updating Qt6Quick.dll.
Updating Qt6Quick3DUtils.dll.
Updating Qt6QuickControls2.dll.
Updating Qt6QuickControls2Basic.dll.
Updating Qt6QuickControls2BasicStyleImpl.dll.
Updating Qt6QuickControls2FluentWinUI3StyleImpl.dll.
Updating Qt6QuickControls2Fusion.dll.
Updating Qt6QuickControls2FusionStyleImpl.dll.
Updating Qt6QuickControls2Imagine.dll.
Updating Qt6QuickControls2ImagineStyleImpl.dll.
Updating Qt6QuickControls2Impl.dll.
Updating Qt6QuickControls2Material.dll.
Updating Qt6QuickControls2MaterialStyleImpl.dll.
Updating Qt6QuickControls2Universal.dll.
Updating Qt6QuickControls2UniversalStyleImpl.dll.
Updating Qt6QuickControls2WindowsStyleImpl.dll.
Updating Qt6QuickEffects.dll.
Updating Qt6QuickLayouts.dll.
Updating Qt6QuickShapes.dll.
Updating Qt6QuickTemplates2.dll.
Updating Qt6QuickVectorImageGenerator.dll.
Updating Qt6Svg.dll.
Updating Qt6VirtualKeyboard.dll.
Updating Qt6Widgets.dll.
Updating opengl32sw.dll.
Updating d3dcompiler_47.dll.
Updating dxcompiler.dll.
Updating dxil.dll.
Updating vc_redist.x64.exe.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/generic.
Updating qtuiotouchplugin.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/iconengines.
Updating qsvgicon.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/imageformats.
Updating qgif.dll.
Updating qicns.dll.
Updating qico.dll.
Updating qjpeg.dll.
Updating qsvg.dll.
Updating qtga.dll.
Updating qtiff.dll.
Updating qwbmp.dll.
Updating qwebp.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/networkinformation.
Updating qnetworklistmanager.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/platforminputcontexts.
Updating qtvirtualkeyboardplugin.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/platforms.
Updating qwindows.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qmltooling.
Updating qmldbg_debugger.dll.
Updating qmldbg_inspector.dll.
Updating qmldbg_local.dll.
Updating qmldbg_messages.dll.
Updating qmldbg_native.dll.
Updating qmldbg_nativedebugger.dll.
Updating qmldbg_preview.dll.
Updating qmldbg_profiler.dll.
Updating qmldbg_quick3dprofiler.dll.
Updating qmldbg_quickprofiler.dll.
Updating qmldbg_server.dll.
Updating qmldbg_tcp.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/styles.
Updating qmodernwindowsstyle.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/tls.
Updating qcertonlybackend.dll.
Updating qschannelbackend.dll.
Creating directory C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/vectorimageformats.
Updating qlottievectorimage.dll.
Creating C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\target\release\qml...
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick.
Updating qtquick2plugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Basic.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Basic/impl.
Skipping C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\designer.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3/dark.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3/dark/images.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3/icons.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3/light.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/FluentWinUI3/light/images.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Fusion.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Fusion/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Imagine.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Imagine/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Material.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Material/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Universal.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Universal/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Windows.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Windows/images.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Controls/Windows/impl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs/quickimpl.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs/quickimpl/qml.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs/quickimpl/qml/+Fusion.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs/quickimpl/qml/+Imagine.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs/quickimpl/qml/+Material.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Dialogs/quickimpl/qml/+Universal.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Effects.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Layouts.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/LocalStorage.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/NativeStyle.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/NativeStyle/controls.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/NativeStyle/util.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Particles.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Scene2D.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Scene3D.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Shapes.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Shapes/DesignHelpers.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Templates.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Timeline.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Timeline/BlendTrees.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/tooling.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VectorImage.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VectorImage/Helpers.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Components.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Core.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Layouts.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Plugins.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Plugins/Hangul.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Plugins/OpenWNN.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Plugins/Pinyin.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Plugins/TCIme.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Plugins/Thai.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Settings.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Styles.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/VirtualKeyboard/Styles/Builtin.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQuick/Window.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQml.
Updating qmlplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQml/Models.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQml/StateMachine.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQml/WorkerScript.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QtQml/XmlListModel.
Creating C:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/qml/QML.
Updating plugins.qmltypes.
Updating qmldir.
Updating modelsplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating workerscriptplugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Updating qtquickcontrols2plugin.dll.
Updating plugins.qmltypes.
Updating qmldir.
Skipping C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\designer.
Updating qtquickcontrols2fusionstyleplugin.dll.
Updating ApplicationWindow.qml.
Updating BusyIndicator.qml.
Updating Button.qml.
Updating CheckBox.qml.
Updating CheckDelegate.qml.
Updating ComboBox.qml.
Updating DelayButton.qml.
Updating Dial.qml.
Updating Dialog.qml.
Updating DialogButtonBox.qml.
Updating Drawer.qml.
Updating Frame.qml.
Updating GroupBox.qml.
Updating HorizontalHeaderView.qml.
Updating HorizontalHeaderViewDelegate.qml.
Updating ItemDelegate.qml.
Updating Label.qml.
Updating Menu.qml.
Updating MenuBar.qml.
Updating MenuBarItem.qml.
Updating MenuItem.qml.
Updating MenuSeparator.qml.
Updating Page.qml.
Updating PageIndicator.qml.
Updating Pane.qml.
Updating plugins.qmltypes.
Updating Popup.qml.
Updating ProgressBar.qml.
Updating qmldir.
Updating RadioButton.qml.
Updating RadioDelegate.qml.
Updating RangeSlider.qml.
Updating RoundButton.qml.
Updating ScrollBar.qml.
Updating ScrollIndicator.qml.
Updating ScrollView.qml.
Updating SearchField.qml.
Updating SelectionRectangle.qml.
Updating Slider.qml.
Updating SpinBox.qml.
Updating SplitView.qml.
Updating SwipeDelegate.qml.
Updating Switch.qml.
Updating SwitchDelegate.qml.
Updating TabBar.qml.
Updating TabButton.qml.
Updating TextArea.qml.
Updating TextField.qml.
Updating ToolBar.qml.
